date,gridMET_ETr,gridMET_ETo,gridMET_prcp
2024-01-22,0.9,0.7000000000000001,3.7
2024-01-23,1.1,0.8,2.3000000000000003
2024-01-24,1.7000000000000002,1.2000000000000002,0.0
2024-01-25,1.1,0.8,5.6000000000000005
2024-01-26,2.3000000000000003,1.6,0.0
2024-01-27,2.2,1.5,0.0
2024-01-28,2.8000000000000003,1.9000000000000001,0.0
2024-01-29,3.2,2.1,0.0
2024-01-30,2.4000000000000004,1.7000000000000002,0.0
2024-01-31,2.1,1.5,0.0
2024-02-01,1.8,1.3,13.0
2024-02-02,1.8,1.3,1.7000000000000002
2024-02-03,2.2,1.5,0.0
2024-02-04,1.5,1.1,0.0
2024-02-05,1.8,1.3,0.0
2024-02-06,1.7000000000000002,1.2000000000000002,15.700000000000001
2024-02-07,1.8,1.3,2.1
2024-02-08,1.0,0.8,6.0
2024-02-09,1.2000000000000002,1.0,0.9
2024-02-10,1.4000000000000001,1.0,0.0
2024-02-11,1.6,1.2000000000000002,0.4
2024-02-12,1.6,1.2000000000000002,0.0
2024-02-13,1.5,1.3,0.0
2024-02-14,2.4000000000000004,1.8,0.0
2024-02-15,2.6,1.8,0.0
2024-02-16,2.3000000000000003,1.7000000000000002,0.0
2024-02-17,2.3000000000000003,1.7000000000000002,0.0
2024-02-18,2.6,1.9000000000000001,0.0
2024-02-19,2.8000000000000003,2.0,0.0
2024-02-20,2.6,1.9000000000000001,0.9
2024-02-21,2.9000000000000004,2.0,0.0
2024-02-22,2.8000000000000003,2.0,0.0
2024-02-23,3.1,2.2,0.0
2024-02-24,3.2,2.3000000000000003,0.0
2024-02-25,5.4,3.6,0.0
2024-02-26,3.5,2.4000000000000004,0.0
2024-02-27,4.3,2.8000000000000003,0.0
2024-02-28,3.9000000000000004,2.7,0.0
2024-02-29,4.800000000000001,3.3000000000000003,0.0
2024-03-01,6.1000000000000005,4.0,0.0
2024-03-02,5.2,3.3000000000000003,3.9000000000000004
2024-03-03,3.7,2.5,0.4
2024-03-04,4.0,2.8000000000000003,0.0
2024-03-05,3.1,2.4000000000000004,0.0
2024-03-06,3.8000000000000003,2.7,0.0
2024-03-07,2.8000000000000003,2.2,0.0
2024-03-08,3.8000000000000003,2.7,0.0
